account_id,customer_id,branch_id,balance,account_type
1,967,82,8862.98,Savings
2,938,7,7437.13,Savings
3,560,79,12693.68,Savings
4,714,88,7424.69,Checking
5,498,49,3657.43,Savings
6,849,55,2255.67,Savings
7,926,13,3898.0,Current
8,60,73,6845.34,Current
9,257,56,3644.99,Savings
10,577,56,6846.77,Savings
11,239,15,7756.94,Savings
12,38,57,11503.11,Savings
13,25,58,18033.53,Current
14,410,35,5405.65,Checking
15,461,88,1352.1,Savings
16,988,97,3540.73,Savings
17,357,16,5225.24,Current
18,383,8,797.45,Savings
19,1182,93,20047.46,Savings
20,569,87,5765.06,Current
21,1072,45,7321.32,Savings
22,433,95,19588.93,Savings
23,56,40,2662.58,Current
24,577,54,8877.14,Checking
25,268,14,4479.78,Savings
26,69,59,4159.32,Savings
27,902,94,2310.0,Checking
28,793,53,26444.31,Current
29,257,27,3434.73,Checking
30,672,47,10063.37,Savings
31,490,80,766.77,Checking
32,746,6,16271.68,Current
33,49,55,14319.88,Savings
34,316,97,5511.69,Current
35,413,44,3984.83,Current
36,434,18,7459.12,Checking
37,1026,16,49315.01,Checking
38,1169,12,857.44,Current
39,420,20,10929.5,Current
40,844,45,2009.37,Savings
41,916,64,4901.39,Current
42,434,59,3902.27,Current
43,643,93,3258.02,Checking
44,57,94,4947.95,Current
45,964,90,1608.44,Current
46,977,22,13993.86,Checking
47,745,97,831.35,Savings
48,46,47,8578.01,Checking
49,1194,29,3607.09,Checking
50,417,86,1550.4,Current
51,848,45,6121.59,Current
52,139,77,1053.89,Savings
53,247,9,5202.56,Current
54,1172,24,1205.1,Savings
55,230,15,7930.45,Savings
56,792,36,1983.93,Savings
57,637,13,3184.97,Savings
58,374,91,6708.58,Current
59,1104,44,2309.19,Checking
60,738,71,4718.42,Checking
61,1089,72,1100.33,Current
62,88,78,9396.28,Current
63,1112,76,29205.34,Savings
64,713,36,81585.11,Current
65,601,61,5477.27,Checking
66,539,81,10997.21,Current
67,214,40,842.66,Current
68,74,93,22469.8,Savings
69,61,27,10866.3,Savings
70,698,1,3081.77,Savings
71,12,34,17229.43,Savings
72,814,68,3876.61,Checking
73,32,88,3162.66,Current
74,1184,21,8042.76,Current
75,1001,33,1726.48,Savings
76,237,7,13888.52,Checking
77,979,65,1739.24,Checking
78,558,3,1749.59,Current
79,1104,51,2013.25,Savings
80,647,79,10686.04,Current
81,987,95,2698.41,Current
82,820,54,1298.8,Checking
83,473,80,2728.52,Checking
84,112,74,4842.33,Current
85,383,93,1534.9,Savings
86,17,59,1580.52,Savings
87,493,6,41294.7,Current
88,926,29,2114.61,Current
89,117,17,3619.72,Savings
90,880,60,3463.23,Savings
91,115,22,3280.78,Savings
92,814,24,9307.17,Current
93,644,81,12904.56,Checking
94,336,85,3682.1,Savings
95,922,51,1452.03,Savings
96,147,50,17883.49,Savings
97,122,11,4545.31,Current
98,81,56,28212.35,Checking
99,685,71,529.33,Checking
100,662,42,6079.01,Savings
101,375,39,34057.29,Current
102,63,69,3511.96,Checking
103,504,48,3990.61,Current
104,668,57,6719.07,Checking
105,449,21,2859.49,Savings
106,868,82,3659.64,Current
107,680,99,3566.64,Savings
108,1190,20,2669.84,Checking
109,461,15,17086.6,Checking
110,459,69,7928.91,Savings
111,921,77,6424.16,Checking
112,464,51,11223.49,Savings
113,912,76,3838.5,Savings
114,379,62,2305.35,Savings
115,1026,85,2736.87,Checking
116,364,37,5008.92,Current
117,72,6,1733.65,Savings
118,638,71,3031.86,Current
119,1194,26,2984.17,Checking
120,337,8,41845.91,Checking
121,195,73,312.12,Current
122,1012,91,4177.94,Savings
123,653,4,28082.08,Checking
124,7,21,5647.89,Savings
125,905,31,10621.24,Savings
126,979,21,5524.89,Current
127,566,25,2565.37,Checking
128,616,15,531.27,Current
129,573,35,6140.42,Checking
130,599,49,2302.12,Current
131,770,43,2245.89,Checking
132,745,41,3035.73,Checking
133,242,37,28625.54,Checking
134,1104,57,55383.15,Savings
135,766,42,6213.01,Savings
136,384,47,3141.41,Current
137,391,92,1540.66,Current
138,896,61,7988.3,Checking
139,688,14,29735.56,Checking
140,1150,68,3904.37,Savings
141,47,53,463.22,Savings
142,619,84,9771.67,Savings
143,464,34,13394.41,Current
144,123,76,1023.87,Savings
145,134,97,5965.08,Current
146,841,24,7851.18,Savings
147,849,20,4647.51,Savings
148,607,69,2267.48,Checking
149,23,30,13809.75,Current
150,566,88,3340.29,Savings
151,766,7,1132.3,Checking
152,965,36,644.01,Current
153,235,38,17642.09,Current
154,996,80,9263.68,Savings
155,1083,52,5459.8,Current
156,1188,15,3219.3,Checking
157,826,46,2945.97,Checking
158,216,23,1705.23,Current
159,50,12,3247.81,Checking
160,657,93,600.11,Current
161,935,44,2394.98,Checking
162,1114,15,3663.8,Current
163,311,93,9201.05,Current
164,557,49,4804.3,Current
165,972,21,11071.35,Checking
166,257,15,19270.45,Current
167,533,14,14405.47,Current
168,52,42,8004.05,Savings
169,1195,80,5059.67,Savings
170,1091,15,1875.08,Current
171,300,63,10479.09,Savings
172,672,68,26821.0,Current
173,778,27,7039.55,Savings
174,832,87,34011.44,Checking
175,232,93,1087.48,Checking
176,975,53,1576.61,Current
177,1092,52,11759.24,Current
178,28,63,6512.53,Checking
179,1075,73,18601.09,Checking
180,591,53,4923.24,Savings
181,785,57,2099.0,Current
182,620,52,4038.38,Checking
183,586,43,1079.78,Checking
184,1002,7,1617.44,Current
185,184,42,13222.0,Savings
186,1047,4,11967.87,Savings
187,129,69,7188.21,Savings
188,291,5,894.37,Savings
189,501,75,3493.96,Checking
190,186,92,1468.79,Current
191,479,80,16215.56,Current
192,492,41,2789.09,Checking
193,513,94,1688.25,Checking
194,1091,4,5151.22,Checking
195,467,2,2636.05,Current
196,285,67,22047.12,Current
197,601,21,2397.98,Current
198,1124,70,1233.94,Savings
199,189,43,580.73,Checking
200,989,82,4848.41,Checking
201,890,69,2850.54,Checking
202,388,9,1197.86,Current
203,241,84,16422.7,Checking
204,417,28,9744.31,Checking
205,176,26,4860.88,Savings
206,387,82,19565.43,Current
207,853,83,9698.53,Checking
208,663,3,2195.88,Current
209,452,73,1768.65,Current
210,277,100,11329.61,Current
211,1195,95,7432.07,Savings
212,213,49,5925.03,Current
213,41,17,2144.57,Current
214,1146,63,9183.29,Current
215,294,55,2348.88,Checking
216,600,23,4515.21,Savings
217,541,34,21250.53,Checking
218,451,69,2582.1,Savings
219,1085,15,1037.12,Savings
220,1171,47,1745.24,Current
221,790,3,13514.14,Current
222,334,83,6450.57,Checking
223,891,28,4395.41,Savings
224,1166,3,3005.2,Current
225,44,4,8123.8,Current
226,144,88,2138.99,Current
227,333,31,6787.64,Current
228,998,45,2406.52,Checking
229,55,59,2037.61,Checking
230,870,45,2643.09,Current
231,797,75,3435.05,Current
232,325,37,4761.72,Current
233,80,65,6327.43,Current
234,1055,9,125.06,Current
235,985,17,2229.52,Savings
236,1136,65,3379.97,Savings
237,558,3,22522.17,Savings
238,865,26,1697.97,Savings
239,717,53,5883.99,Current
240,472,31,22297.36,Savings
241,74,26,1345.1,Savings
242,589,23,7414.32,Checking
243,564,30,2241.55,Savings
244,467,10,3018.63,Savings
245,599,72,2239.67,Current
246,992,89,2405.07,Savings
247,737,64,76046.89,Savings
248,994,22,11633.56,Current
249,248,15,15046.96,Savings
250,1144,56,8177.87,Current
251,67,74,1003.19,Savings
252,573,20,7421.61,Checking
253,703,47,14619.66,Checking
254,470,87,2129.82,Savings
255,493,53,13128.23,Checking
256,663,53,10112.52,Current
257,286,1,31864.04,Savings
258,312,2,3292.53,Current
259,309,58,1668.34,Checking
260,775,19,3482.71,Current
261,1121,62,21010.22,Checking
262,965,78,803.35,Checking
263,1137,72,631.95,Checking
264,456,12,5467.56,Current
265,132,26,3211.85,Checking
266,930,27,5038.79,Savings
267,965,29,12868.08,Checking
268,929,15,2877.35,Savings
269,121,46,768.31,Savings
270,634,1,38625.76,Savings
271,897,60,1844.5,Savings
272,772,92,1733.95,Current
273,1063,57,15076.81,Savings
274,566,3,3403.99,Checking
275,512,18,4692.89,Savings
276,1185,52,8102.95,Checking
277,289,60,14776.25,Current
